"","pair_id","cor","ortho"
"124","2394_ID",0.00884734444232409,"non_conserved_pair"
"125","2304_ID",0.355960146938359,"non_conserved_pair"
"126","3446_ID",0.252746624084515,"non_conserved_pair"
"127","6694_ID",0.0994643350024282,"non_conserved_pair"
"128","1970_ID",-0.0968400249412504,"non_conserved_pair"
"129","2237_ID",0.55592641645785,"non_conserved_pair"
"130","3651_ID",NA,"non_conserved_pair"
"131","617_ID",0.328313625337734,"non_conserved_pair"
"132","6056_ID",-0.246629728257812,"non_conserved_pair"
"133","3348_ID",0.58810810517768,"non_conserved_pair"
"134","5584_ID",0.25424397958822,"non_conserved_pair"
"135","618_ID",0.0307290728370231,"non_conserved_pair"
"136","696_ID",0.141888155614474,"non_conserved_pair"
"137","5644_ID",0.227395138993971,"non_conserved_pair"
"138","7233_ID",-0.260625036037968,"non_conserved_pair"
"139","7236_ID",-0.2370750612955,"non_conserved_pair"
"140","2038_ID",0.617320471303739,"non_conserved_pair"
"141","3208_ID",-0.0959981568530825,"non_conserved_pair"
"142","7049_ID",NA,"non_conserved_pair"
"143","486_ID",0.543767439071341,"non_conserved_pair"
"144","3616_ID",0.449920270283922,"non_conserved_pair"
"145","7140_ID",0.307290728370231,"non_conserved_pair"
"146","2414_ID",0.377557246894347,"non_conserved_pair"
"147","7038_ID",-0.0246907308231157,"non_conserved_pair"
"148","7506_ID",-0.0684684684684685,"non_conserved_pair"
"149","7507_ID",0.0296288769877389,"non_conserved_pair"
"150","7464_ID",0.239458102883944,"non_conserved_pair"
"151","5933_ID",0.725119723496585,"non_conserved_pair"
"152","5934_ID",0.519495190145484,"non_conserved_pair"
"153","2897_ID",0.299234564473771,"non_conserved_pair"
"154","6394_ID",NA,"non_conserved_pair"
"155","3488_ID",0.0604568536892146,"non_conserved_pair"
"156","3487_ID",0.0432954076663486,"non_conserved_pair"
"157","3213_ID",0.315291599733512,"non_conserved_pair"
"158","833_ID",0.293406593406593,"non_conserved_pair"
"159","832_ID",0.210206314459856,"non_conserved_pair"
"160","47_ID",0.289314220760573,"non_conserved_pair"
"161","7184_ID",-0.0756428694827749,"non_conserved_pair"
"162","5609_ID",0.403440845743975,"non_conserved_pair"
"163","539_ID",0.620793793031307,"non_conserved_pair"
"164","3031_ID",-0.118791564976077,"non_conserved_pair"
"165","2352_ID",0.0506117980301222,"non_conserved_pair"
"166","7200_ID",-0.0105661129665403,"non_conserved_pair"
"167","646_ID",-0.711378036177085,"non_conserved_pair"
"168","837_ID",0.278533789320176,"non_conserved_pair"
"169","7064_ID",0.171118662321256,"non_conserved_pair"
"170","3640_ID",0.495433694306862,"non_conserved_pair"
"171","6091_ID",0.63447244428366,"non_conserved_pair"
"172","6819_ID",0.372645778826095,"non_conserved_pair"
"173","2719_ID",0.258607271006313,"non_conserved_pair"
"174","548_ID",0.282728762542186,"non_conserved_pair"
"175","2522_ID",0.381699746543528,"non_conserved_pair"
"176","2946_ID",0.391459946910884,"non_conserved_pair"
"177","6289_ID",NA,"non_conserved_pair"
"178","7439_ID",0.0344684328376126,"non_conserved_pair"
"179","5591_ID",0.695635816403311,"non_conserved_pair"
"180","5596_ID",0.679202755817115,"non_conserved_pair"
"181","5599_ID",0.790034233111359,"non_conserved_pair"
"182","5917_ID",NA,"non_conserved_pair"
"183","5677_ID",-0.343487518173747,"non_conserved_pair"
"184","2900_ID",0.504631201900422,"non_conserved_pair"
"185","3113_ID",0.275372321627704,"non_conserved_pair"
"186","2254_ID",0.399724362307501,"non_conserved_pair"
"187","104_ID",0.0369372736669078,"non_conserved_pair"
"188","3457_ID",0.139817281408455,"non_conserved_pair"
"189","2070_ID",NA,"non_conserved_pair"
"190","2924_ID",-0.145194869154934,"non_conserved_pair"
"191","7155_ID",0.668295780945666,"non_conserved_pair"
"192","627_ID",0.428825294019201,"non_conserved_pair"
"193","7403_ID",0.313736152609636,"non_conserved_pair"
"194","1981_ID",0.454135607499069,"non_conserved_pair"
"195","53_ID",0.00724146157602526,"non_conserved_pair"
"196","5984_ID",NA,"non_conserved_pair"
"197","5985_ID",NA,"non_conserved_pair"
"198","5988_ID",NA,"non_conserved_pair"
"199","5989_ID",NA,"non_conserved_pair"
"200","7552_ID",0.456531546151609,"non_conserved_pair"
"201","7554_ID",0.345857231933037,"non_conserved_pair"
"202","2091_ID",0.466783809059388,"non_conserved_pair"
"203","7536_ID",-0.488721804511278,"non_conserved_pair"
"204","7283_ID",0.424095603276342,"non_conserved_pair"
"205","5396_ID",0.609966320090312,"non_conserved_pair"
"206","470_ID",0.0135338345864662,"non_conserved_pair"
"207","5534_ID",0.136845693252861,"non_conserved_pair"
"208","5627_ID",-0.0290751516935959,"non_conserved_pair"
"209","5628_ID",0.390497069741535,"non_conserved_pair"
"210","5701_ID",-0.282304351917354,"non_conserved_pair"
"211","6958_ID",0.435360928258089,"non_conserved_pair"
"212","7390_ID",0.345313971413825,"non_conserved_pair"
"213","3198_ID",0.261240590875615,"non_conserved_pair"
"214","4552_ID",NA,"non_conserved_pair"
"215","6982_ID",-0.502101170933752,"non_conserved_pair"
"216","7365_ID",0.776142015937205,"non_conserved_pair"
"217","7246_ID",NA,"non_conserved_pair"
"218","7318_ID",NA,"non_conserved_pair"
"219","7351_ID",0.0149399973780307,"non_conserved_pair"
"220","6979_ID",0.296288769877389,"non_conserved_pair"
"221","7393_ID",0.233340029366891,"non_conserved_pair"
"222","7073_ID",0.367212420402426,"non_conserved_pair"
"223","2635_ID",0.224322715728022,"non_conserved_pair"
"224","5469_ID",-0.00215103509859162,"non_conserved_pair"
"225","3054_ID",0.432493449163722,"non_conserved_pair"
"226","7211_ID",NA,"non_conserved_pair"
"227","3367_ID",0.144271873892067,"non_conserved_pair"
"228","3588_ID",0.130571180829777,"non_conserved_pair"
"229","2927_ID",-0.218821537005342,"non_conserved_pair"
"230","7212_ID",0.312825003571458,"non_conserved_pair"
"231","7213_ID",-0.172831419238409,"non_conserved_pair"
"232","660_ID",0.389356426707296,"non_conserved_pair"
"233","129_ID",-0.037593984962406,"non_conserved_pair"
"234","301_ID",-0.282316066658978,"non_conserved_pair"
"235","431_ID",0.390977443609023,"non_conserved_pair"
"236","451_ID",0.403007518796992,"non_conserved_pair"
"237","519_ID",-0.00601503759398496,"non_conserved_pair"
"238","574_ID",-0.389473684210526,"non_conserved_pair"
"239","577_ID",-0.0736842105263158,"non_conserved_pair"
"240","650_ID",0.0977443609022556,"non_conserved_pair"
"241","662_ID",-0.0225563909774436,"non_conserved_pair"
"242","675_ID",-0.105421806301107,"non_conserved_pair"
"243","706_ID",-0.0686797342825118,"non_conserved_pair"
"244","737_ID",0.568421052631579,"non_conserved_pair"
"245","780_ID",0.393984962406015,"non_conserved_pair"
"246","5550_ID",-0.336606170219783,"non_conserved_pair"
"247","5586_ID",-0.348962328966702,"non_conserved_pair"
"248","5587_ID",-0.185395909863729,"non_conserved_pair"
"249","5618_ID",-0.462517304952911,"non_conserved_pair"
"250","5632_ID",0.317293233082707,"non_conserved_pair"
"251","5692_ID",-0.138280827766604,"non_conserved_pair"
"252","6966_ID",-0.332832558446019,"non_conserved_pair"
"253","6980_ID",0.453253824346091,"non_conserved_pair"
"254","6990_ID",0.162406015037594,"non_conserved_pair"
"255","7054_ID",0.132330827067669,"non_conserved_pair"
"256","7086_ID",0.084994364792175,"non_conserved_pair"
"257","7394_ID",0.00197632703961736,"non_conserved_pair"
"258","7558_ID",0.324812030075188,"non_conserved_pair"
"259","7482_ID",0.677992277992278,"non_conserved_pair"
"260","7031_ID",NA,"non_conserved_pair"
"261","3097_ID",0.478418733432814,"non_conserved_pair"
"262","2477_ID",NA,"non_conserved_pair"
"263","6220_ID",0.413041969665113,"non_conserved_pair"
"264","3259_ID",-0.100792679020485,"non_conserved_pair"
"265","7469_ID",0.766420537016356,"non_conserved_pair"
"266","6961_ID",-0.0562840299662531,"non_conserved_pair"
"267","6974_ID",0.504518644441014,"non_conserved_pair"
"268","835_ID",0.29920261869164,"non_conserved_pair"
"269","7229_ID",NA,"non_conserved_pair"
"270","7087_ID",0.745393057602172,"non_conserved_pair"
"271","5722_ID",0.19043911563529,"non_conserved_pair"
"272","5350_ID",0.378869734745219,"non_conserved_pair"
"273","3307_ID",NA,"non_conserved_pair"
"274","1955_ID",0.36418618720013,"non_conserved_pair"
"275","3633_ID",0.215266000827471,"non_conserved_pair"
"276","3730_ID",0.573795831438884,"non_conserved_pair"
"277","2945_ID",0.0543400402388147,"non_conserved_pair"
"278","7115_ID",0.195744193971837,"non_conserved_pair"
"279","5811_ID",NA,"non_conserved_pair"
"280","3227_ID",0.227926151135369,"non_conserved_pair"
"281","2116_ID",-0.174534811269137,"non_conserved_pair"
"282","7249_ID",0.198351947114417,"non_conserved_pair"
"283","3584_ID",0.0846624164512757,"non_conserved_pair"
"284","2062_ID",-0.218821537005342,"non_conserved_pair"
"285","2083_ID",NA,"non_conserved_pair"
"286","2801_ID",NA,"non_conserved_pair"
"287","3435_ID",0.0198928670004856,"non_conserved_pair"
"288","2817_ID",0.0376506451075383,"non_conserved_pair"
"289","7161_ID",-0.184457938971495,"non_conserved_pair"
"290","794_ID",0.810250717339673,"non_conserved_pair"
"291","376_ID",0.430775018811136,"non_conserved_pair"
"292","1835_ID",0.515231277260621,"non_conserved_pair"
"293","815_ID",-0.783139482276757,"non_conserved_pair"
"294","7024_ID",0.664348283175806,"non_conserved_pair"
"295","7026_ID",0.610432567468307,"non_conserved_pair"
"296","7027_ID",0.645983327789615,"non_conserved_pair"
"297","7364_ID",-0.312159589028683,"non_conserved_pair"
"298","590_ID",-0.0983672831961681,"non_conserved_pair"
"299","5738_ID",0.170247933884298,"non_conserved_pair"
"300","7502_ID",0.293240826057248,"non_conserved_pair"
"301","591_ID",0.410726550889263,"non_conserved_pair"
"302","5739_ID",0.264462809917355,"non_conserved_pair"
"303","6988_ID",0.0245291242483029,"non_conserved_pair"
"304","7417_ID",0.288058526269683,"non_conserved_pair"
"305","795_ID",0.21203007518797,"non_conserved_pair"
"306","6119_ID",0.396810867483095,"non_conserved_pair"
"307","6120_ID",0.483340884443818,"non_conserved_pair"
"308","2056_ID",0.0789770646298971,"non_conserved_pair"
"309","7496_ID",-0.3399774591687,"non_conserved_pair"
"310","3222_ID",-0.246153846153846,"non_conserved_pair"
"311","7030_ID",-0.360902255639098,"non_conserved_pair"
"312","2936_ID",0.190913756369246,"non_conserved_pair"
"313","624_ID",0.165936993319925,"non_conserved_pair"
"314","6812_ID",0.350692802097423,"non_conserved_pair"
"315","7106_ID",-0.509105518618672,"non_conserved_pair"
"316","2010_ID",0.542656103981093,"non_conserved_pair"
"317","2405_ID",0.0524951921440037,"non_conserved_pair"
"318","7450_ID",0.84812030075188,"non_conserved_pair"
"319","7137_ID",-0.266439245181048,"non_conserved_pair"
"320","450_ID",-0.0978942622865824,"non_conserved_pair"
"321","6833_ID",0.058332852495259,"non_conserved_pair"
"322","7013_ID",-0.331078352000119,"non_conserved_pair"
"323","7179_ID",-0.062326978256898,"non_conserved_pair"
"324","7180_ID",0.029954708038106,"non_conserved_pair"
"325","670_ID",0.50204486007002,"non_conserved_pair"
"326","5539_ID",0.867467676252133,"non_conserved_pair"
"327","7484_ID",-0.0612612612612613,"non_conserved_pair"
"328","7522_ID",0.107139603438514,"non_conserved_pair"
"329","7226_ID",0.200301431972104,"non_conserved_pair"
"330","5724_ID",-0.629917723732845,"non_conserved_pair"
"331","679_ID",-0.377361177376438,"non_conserved_pair"
"332","2139_ID",0.107682705034576,"non_conserved_pair"
"333","6986_ID",0.497744360902256,"non_conserved_pair"
"334","2980_ID",0.301624673408895,"non_conserved_pair"
"335","844_ID",0.278126541355813,"non_conserved_pair"
"336","602_ID",0.429838391583034,"non_conserved_pair"
"337","7481_ID",0.282204880990577,"non_conserved_pair"
"338","3359_ID",0.534582686735198,"non_conserved_pair"
"339","5693_ID",0.312359267693095,"non_conserved_pair"
"340","5695_ID",-0.06068393265552,"non_conserved_pair"
"341","6826_ID",0.230075187969925,"non_conserved_pair"
"342","7349_ID",0.625775533302118,"non_conserved_pair"
"343","3665_ID",-0.115563088802436,"non_conserved_pair"
"344","7498_ID",-0.296687083447402,"non_conserved_pair"
"345","3688_ID",-0.0177869433565562,"non_conserved_pair"
"346","5680_ID",0.389196675900277,"non_conserved_pair"
"347","1989_ID",NA,"non_conserved_pair"
"348","2197_ID",NA,"non_conserved_pair"
"349","7294_ID",0.546977496499011,"non_conserved_pair"
"350","184_ID",0.608744018733422,"non_conserved_pair"
"351","5247_ID",0.783401804233486,"non_conserved_pair"
"352","2857_ID",-0.0430207019718323,"non_conserved_pair"
"353","3264_ID",0.0862252908643491,"non_conserved_pair"
"354","2772_ID",0.638508250285943,"non_conserved_pair"
"355","6088_ID",NA,"non_conserved_pair"
"356","5461_ID",0.00594048591088565,"non_conserved_pair"
"357","7400_ID",-0.22213493376431,"non_conserved_pair"
"358","3731_ID",0.24698218893993,"non_conserved_pair"
"359","2229_ID",0.557086014531156,"non_conserved_pair"
"360","2598_ID",0.31752490119549,"non_conserved_pair"
"361","7186_ID",0.62056669043985,"non_conserved_pair"
"362","7009_ID",-0.366227098899633,"non_conserved_pair"
"363","3081_ID",-0.0138342892773215,"non_conserved_pair"
"364","7103_ID",0.505263157894737,"non_conserved_pair"
"365","7061_ID",0.0346363261330788,"non_conserved_pair"
"366","3066_ID",NA,"non_conserved_pair"
"367","7559_ID",-0.140060399800043,"non_conserved_pair"
"368","7560_ID",0.299248120300752,"non_conserved_pair"
"369","796_ID",-0.164529473336127,"non_conserved_pair"
"370","2068_ID",0.215284430404673,"non_conserved_pair"
"371","6818_ID",0.380313943968115,"non_conserved_pair"
"372","5746_ID",-0.0198928670004856,"non_conserved_pair"
"373","6092_ID",0.266081880275438,"non_conserved_pair"
"374","2733_ID",0.193839870553238,"non_conserved_pair"
"375","6689_ID",-0.208027651851706,"non_conserved_pair"
"376","7110_ID",0.234216476711072,"non_conserved_pair"
"377","2677_ID",NA,"non_conserved_pair"
"378","7454_ID",0.803007518796993,"non_conserved_pair"
"379","7455_ID",0.724263208034897,"non_conserved_pair"
"380","2726_ID",-0.0903434741408479,"non_conserved_pair"
"381","5963_ID",NA,"non_conserved_pair"
"382","836_ID",0.249520071436628,"non_conserved_pair"
"383","3090_ID",0.181687991666454,"non_conserved_pair"
"384","665_ID",-0.0931530649114468,"non_conserved_pair"
"385","7297_ID",-0.258607271006313,"non_conserved_pair"
"386","7306_ID",NA,"non_conserved_pair"
"387","762_ID",0.0848640844412236,"non_conserved_pair"
"388","3466_ID",0.275757585012727,"non_conserved_pair"
"389","3509_ID",0.0873671492580243,"non_conserved_pair"
"390","7041_ID",0.786441180019427,"non_conserved_pair"
"391","5822_ID",NA,"non_conserved_pair"
"392","7204_ID",-0.0203775035783277,"non_conserved_pair"
"393","3130_ID",0.427181355641306,"non_conserved_pair"
"394","625_ID",0.712101811149172,"non_conserved_pair"
"395","3237_ID",0.460484200230844,"non_conserved_pair"
"396","2141_ID",0.377964473009227,"non_conserved_pair"
"397","3251_ID",0.444616011501383,"non_conserved_pair"
"398","3252_ID",0.510255191409515,"non_conserved_pair"
"399","1984_ID",0.155702330931929,"non_conserved_pair"
"400","7385_ID",0.277503034489339,"non_conserved_pair"
"401","7501_ID",NA,"non_conserved_pair"
"402","3254_ID",0.117977528089888,"non_conserved_pair"
"403","3693_ID",0.225333292946081,"non_conserved_pair"
"404","7382_ID",-0.376414412927081,"non_conserved_pair"
"405","2537_ID",0.406280281108652,"non_conserved_pair"
"406","2151_ID",-0.0120946309216108,"non_conserved_pair"
"407","3484_ID",-0.378113226952777,"non_conserved_pair"
"408","2800_ID",-0.163392710140098,"non_conserved_pair"
"409","2769_ID",0.133476394849785,"non_conserved_pair"
"410","2865_ID",0.238323356269155,"non_conserved_pair"
"411","5556_ID",NA,"non_conserved_pair"
"412","7093_ID",NA,"non_conserved_pair"
"413","3491_ID",0.0724205087627157,"non_conserved_pair"
"414","2597_ID",NA,"non_conserved_pair"
"415","658_ID",0.682963568418539,"non_conserved_pair"
"416","7117_ID",0.393984962406015,"non_conserved_pair"
"417","3425_ID",0.306840197761685,"non_conserved_pair"
"418","3177_ID",0.33868842842937,"non_conserved_pair"
"419","6816_ID",0.338857479325718,"non_conserved_pair"
"420","7442_ID",-0.60809858435303,"non_conserved_pair"
"421","5538_ID",0.145864661654135,"non_conserved_pair"
"422","6817_ID",0.742470721520656,"non_conserved_pair"
"423","7441_ID",-0.26015037593985,"non_conserved_pair"
"424","7168_ID",0.465821509987314,"non_conserved_pair"
"425","6105_ID",0.511027481482181,"non_conserved_pair"
"426","576_ID",0.671616085485955,"non_conserved_pair"
"427","531_ID",-0.0022564875608542,"non_conserved_pair"
"428","2334_ID",NA,"non_conserved_pair"
"429","5619_ID",-0.198647011200071,"non_conserved_pair"
"430","6973_ID",-0.359533684696103,"non_conserved_pair"
"431","1877_ID",NA,"non_conserved_pair"
"432","2230_ID",0.179976492495099,"non_conserved_pair"
"433","7006_ID",0.203007518796992,"non_conserved_pair"
"434","7416_ID",0.439097744360902,"non_conserved_pair"
"435","2172_ID",0.518494257715227,"non_conserved_pair"
"436","7040_ID",0.528726303862617,"non_conserved_pair"
"437","6783_ID",0.677839560929732,"non_conserved_pair"
"438","5968_ID",0.393991132832337,"non_conserved_pair"
"439","5969_ID",NA,"non_conserved_pair"
"440","5977_ID",NA,"non_conserved_pair"
"441","5967_ID",0.0451229214924001,"non_conserved_pair"
"442","5970_ID",NA,"non_conserved_pair"
"443","5976_ID",NA,"non_conserved_pair"
"444","7380_ID",-0.0259772445998091,"non_conserved_pair"
"445","5705_ID",-0.148512147772141,"non_conserved_pair"
"446","2742_ID",0.344165615774659,"non_conserved_pair"
"447","2889_ID",0.520514494091391,"non_conserved_pair"
"448","2097_ID",0.131154957226447,"non_conserved_pair"
"449","5472_ID",0.0829681098526479,"non_conserved_pair"
"450","7401_ID",0.320504229690151,"non_conserved_pair"
"451","7171_ID",0.771428571428571,"non_conserved_pair"
"452","7193_ID",-0.422623140517294,"non_conserved_pair"
"453","6288_ID",-0.0853058214740365,"non_conserved_pair"
"454","755_ID",-0.225852853327183,"non_conserved_pair"
"455","7036_ID",-0.473684210526316,"non_conserved_pair"
"456","160_ID",0.566265702417377,"non_conserved_pair"
"457","2678_ID",0.0720596758028192,"non_conserved_pair"
"458","7276_ID",NA,"non_conserved_pair"
"459","7458_ID",0.0990936847245561,"non_conserved_pair"
"460","2641_ID",-0.218949337858357,"non_conserved_pair"
"461","5707_ID",0.0388184591656095,"non_conserved_pair"
"462","5537_ID",-0.0205524773548177,"non_conserved_pair"
"463","2833_ID",0.271368082473562,"non_conserved_pair"
"464","5323_ID",0.905611459222958,"non_conserved_pair"
"465","7062_ID",0.602028236114699,"non_conserved_pair"
"466","492_ID",0.801503759398496,"non_conserved_pair"
"467","5943_ID",0.865066275114029,"non_conserved_pair"
"468","2839_ID",0.390497069741535,"non_conserved_pair"
"469","3707_ID",-0.0526315789473684,"non_conserved_pair"
"470","3708_ID",0.0994643350024282,"non_conserved_pair"
"471","6290_ID",0.487978411400948,"non_conserved_pair"
"472","2508_ID",0.326627667232007,"non_conserved_pair"
"473","7214_ID",0.63855494102385,"non_conserved_pair"
"474","5664_ID",0.247025779463838,"non_conserved_pair"
"475","3629_ID",0.410651940348159,"non_conserved_pair"
"476","2376_ID",NA,"non_conserved_pair"
"477","3372_ID",0.683809155707605,"non_conserved_pair"
"478","2727_ID",0.647562477899031,"non_conserved_pair"
"479","453_ID",0.180124696932171,"non_conserved_pair"
"480","2895_ID",-0.0198928670004856,"non_conserved_pair"
"481","1976_ID",0.259475451748077,"non_conserved_pair"
"482","3094_ID",0.339876540650401,"non_conserved_pair"
"483","2681_ID",-0.0967965794366228,"non_conserved_pair"
"484","5821_ID",-0.520988072251728,"non_conserved_pair"
"485","7165_ID",0.585934603301808,"non_conserved_pair"
"486","7170_ID",0.560262542335927,"non_conserved_pair"
"487","7176_ID",0.18876498242048,"non_conserved_pair"
"488","2761_ID",-0.2370750612955,"non_conserved_pair"
"489","2463_ID",0.658216740169035,"non_conserved_pair"
"490","2224_ID",0.143801958186203,"non_conserved_pair"
"491","5580_ID",0.0637648719016819,"non_conserved_pair"
"492","5737_ID",-0.0080441173763488,"non_conserved_pair"
"493","5604_ID",0.223147935564114,"non_conserved_pair"
"494","5605_ID",0.553126042532813,"non_conserved_pair"
"495","5606_ID",0.235807670544472,"non_conserved_pair"
"496","5916_ID",NA,"non_conserved_pair"
"497","5818_ID",0.0408696668732407,"non_conserved_pair"
"498","55_ID",-0.338443046290022,"non_conserved_pair"
"499","2449_ID",-0.0874655157774563,"non_conserved_pair"
"500","2547_ID",0.208964874078026,"non_conserved_pair"
"501","3438_ID",0.258607271006313,"non_conserved_pair"
"502","2961_ID",0.604048850499113,"non_conserved_pair"
"503","6217_ID",NA,"non_conserved_pair"
"504","2290_ID",-0.139250069003399,"non_conserved_pair"
"505","3071_ID",-0.548751854568389,"non_conserved_pair"
"506","3070_ID",0.664181877302871,"non_conserved_pair"
