"","human_pair_id","cor","ortho"
"108","6694_ID",0.42296093954816,"pseudopairs_in_human_not_mouse"
"109","6695_ID",0.363406455003122,"pseudopairs_in_human_not_mouse"
"110","6700_ID",0.221409119978725,"pseudopairs_in_human_not_mouse"
"111","6702_ID",0.839233611913684,"pseudopairs_in_human_not_mouse"
"112","6703_ID",0.839233611913684,"pseudopairs_in_human_not_mouse"
"113","6713_ID",-0.665458029728657,"pseudopairs_in_human_not_mouse"
"114","6721_ID",-0.258492131056599,"pseudopairs_in_human_not_mouse"
"115","6731_ID",0.615810642121439,"pseudopairs_in_human_not_mouse"
"116","6749_ID",-0.162243887140444,"pseudopairs_in_human_not_mouse"
"117","6750_ID",1,"pseudopairs_in_human_not_mouse"
"118","6751_ID",-0.519480519480519,"pseudopairs_in_human_not_mouse"
"119","6759_ID",0.323594584549095,"pseudopairs_in_human_not_mouse"
"120","6760_ID",-0.381634406593513,"pseudopairs_in_human_not_mouse"
"121","6761_ID",-0.381634406593513,"pseudopairs_in_human_not_mouse"
"122","6769_ID",-0.693163286428106,"pseudopairs_in_human_not_mouse"
"123","6770_ID",0.863636363636364,"pseudopairs_in_human_not_mouse"
"124","6772_ID",0.717662387757963,"pseudopairs_in_human_not_mouse"
"125","6774_ID",0.462913500306108,"pseudopairs_in_human_not_mouse"
"126","6775_ID",0.885352433833299,"pseudopairs_in_human_not_mouse"
"127","6779_ID",0.550649350649351,"pseudopairs_in_human_not_mouse"
"128","6784_ID",0.147709789175199,"pseudopairs_in_human_not_mouse"
"129","6787_ID",-0.0130665588680007,"pseudopairs_in_human_not_mouse"
"130","6790_ID",0.420983157073746,"pseudopairs_in_human_not_mouse"
"131","6828_ID",0.426528319020445,"pseudopairs_in_human_not_mouse"
"132","6847_ID",-0.0900172335200687,"pseudopairs_in_human_not_mouse"
"133","6860_ID",0.10434193192601,"pseudopairs_in_human_not_mouse"
"134","6861_ID",-0.0666591888761728,"pseudopairs_in_human_not_mouse"
"135","6864_ID",-0.122077922077922,"pseudopairs_in_human_not_mouse"
"136","6870_ID",0.186941172716544,"pseudopairs_in_human_not_mouse"
"137","6873_ID",-0.567271666620722,"pseudopairs_in_human_not_mouse"
"138","6882_ID",0.436588123306394,"pseudopairs_in_human_not_mouse"
"139","6886_ID",0.253246753246753,"pseudopairs_in_human_not_mouse"
"140","6889_ID",0.131168831168831,"pseudopairs_in_human_not_mouse"
"141","6903_ID",0.296489197367871,"pseudopairs_in_human_not_mouse"
"142","6911_ID",0.636363636363636,"pseudopairs_in_human_not_mouse"
"143","6918_ID",-0.501298701298701,"pseudopairs_in_human_not_mouse"
"144","6920_ID",0.872727272727273,"pseudopairs_in_human_not_mouse"
"145","6922_ID",0.409090909090909,"pseudopairs_in_human_not_mouse"
"146","6929_ID",-0.181311689618447,"pseudopairs_in_human_not_mouse"
"147","6939_ID",0.297194606106498,"pseudopairs_in_human_not_mouse"
"148","6941_ID",0.777320529342489,"pseudopairs_in_human_not_mouse"
"149","6942_ID",0.519869146630927,"pseudopairs_in_human_not_mouse"
"150","6945_ID",0.484138410952964,"pseudopairs_in_human_not_mouse"
"151","6946_ID",-0.37424356443422,"pseudopairs_in_human_not_mouse"
"152","6947_ID",-0.230169245325057,"pseudopairs_in_human_not_mouse"
"153","6962_ID",0.679512271326873,"pseudopairs_in_human_not_mouse"
"154","6964_ID",0.102280798992662,"pseudopairs_in_human_not_mouse"
"155","6967_ID",0.0137940146961511,"pseudopairs_in_human_not_mouse"
"156","6972_ID",0.395410591889124,"pseudopairs_in_human_not_mouse"
"157","6981_ID",-0.294508301852664,"pseudopairs_in_human_not_mouse"
"158","6983_ID",-0.294508301852664,"pseudopairs_in_human_not_mouse"
"159","6991_ID",0.158441558441558,"pseudopairs_in_human_not_mouse"
"160","6994_ID",0.444284324152263,"pseudopairs_in_human_not_mouse"
"161","7004_ID",0.194477793976367,"pseudopairs_in_human_not_mouse"
"162","7008_ID",0.921027452135571,"pseudopairs_in_human_not_mouse"
"163","7024_ID",-0.231271585227423,"pseudopairs_in_human_not_mouse"
"164","7030_ID",-0.219545138652511,"pseudopairs_in_human_not_mouse"
"165","7052_ID",1,"pseudopairs_in_human_not_mouse"
"166","7057_ID",0.808471187001286,"pseudopairs_in_human_not_mouse"
"167","7060_ID",0.581711771497802,"pseudopairs_in_human_not_mouse"
"168","7073_ID",1,"pseudopairs_in_human_not_mouse"
"169","7076_ID",0.708124888705648,"pseudopairs_in_human_not_mouse"
"170","7082_ID",0.26384504793551,"pseudopairs_in_human_not_mouse"
"171","7092_ID",0.643109965270103,"pseudopairs_in_human_not_mouse"
"172","7094_ID",0.749102382440048,"pseudopairs_in_human_not_mouse"
"173","7101_ID",1,"pseudopairs_in_human_not_mouse"
"174","7108_ID",1,"pseudopairs_in_human_not_mouse"
"175","7114_ID",0.644155844155844,"pseudopairs_in_human_not_mouse"
"176","7120_ID",0.686606562325595,"pseudopairs_in_human_not_mouse"
"177","7123_ID",0.36410954062721,"pseudopairs_in_human_not_mouse"
"178","7125_ID",0.0765878653518776,"pseudopairs_in_human_not_mouse"
"179","7126_ID",0.403362844260791,"pseudopairs_in_human_not_mouse"
"180","7129_ID",0.500328387196227,"pseudopairs_in_human_not_mouse"
"181","7132_ID",0.83058589126962,"pseudopairs_in_human_not_mouse"
"182","7137_ID",0.457173058501007,"pseudopairs_in_human_not_mouse"
"183","7139_ID",0.200998499858202,"pseudopairs_in_human_not_mouse"
"184","7140_ID",0.60275215406378,"pseudopairs_in_human_not_mouse"
"185","7141_ID",0.055230669265757,"pseudopairs_in_human_not_mouse"
"186","7146_ID",0.559135858291744,"pseudopairs_in_human_not_mouse"
"187","7163_ID",0.162924673083262,"pseudopairs_in_human_not_mouse"
"188","7166_ID",0.188926083706909,"pseudopairs_in_human_not_mouse"
"189","7174_ID",-0.230991449298271,"pseudopairs_in_human_not_mouse"
"190","7181_ID",0.814550221589844,"pseudopairs_in_human_not_mouse"
"191","7189_ID",0.45776794887433,"pseudopairs_in_human_not_mouse"
"192","7191_ID",0.588311688311688,"pseudopairs_in_human_not_mouse"
"193","7194_ID",0.230198205114883,"pseudopairs_in_human_not_mouse"
"194","7198_ID",-0.106790163968583,"pseudopairs_in_human_not_mouse"
"195","7207_ID",0.293142326612384,"pseudopairs_in_human_not_mouse"
"196","7209_ID",-0.521364749531228,"pseudopairs_in_human_not_mouse"
"197","7210_ID",-0.402591467628367,"pseudopairs_in_human_not_mouse"
"198","7217_ID",-0.415637384155199,"pseudopairs_in_human_not_mouse"
"199","7218_ID",-0.489213923310136,"pseudopairs_in_human_not_mouse"
"200","7232_ID",0.136363636363636,"pseudopairs_in_human_not_mouse"
"201","7236_ID",0.316605480168801,"pseudopairs_in_human_not_mouse"
"202","7237_ID",0.717662387757963,"pseudopairs_in_human_not_mouse"
"203","7263_ID",0.607282698117525,"pseudopairs_in_human_not_mouse"
"204","7268_ID",0.939076340696772,"pseudopairs_in_human_not_mouse"
"205","7269_ID",0.891459177551413,"pseudopairs_in_human_not_mouse"
"206","7278_ID",0.694769313854437,"pseudopairs_in_human_not_mouse"
"207","7280_ID",0.643159145800511,"pseudopairs_in_human_not_mouse"
"208","7286_ID",0.398181248671909,"pseudopairs_in_human_not_mouse"
"209","7311_ID",0.784693240269646,"pseudopairs_in_human_not_mouse"
"210","7319_ID",0.644691261114523,"pseudopairs_in_human_not_mouse"
"211","7326_ID",0.388311688311688,"pseudopairs_in_human_not_mouse"
"212","7327_ID",0.281818181818182,"pseudopairs_in_human_not_mouse"
"213","7328_ID",0.574025974025974,"pseudopairs_in_human_not_mouse"
"214","7336_ID",-0.435064935064935,"pseudopairs_in_human_not_mouse"
"215","7349_ID",0.367532467532468,"pseudopairs_in_human_not_mouse"
"216","7353_ID",0.491473092075399,"pseudopairs_in_human_not_mouse"
"217","7354_ID",0.520272550687922,"pseudopairs_in_human_not_mouse"
"218","7359_ID",0.506028349034868,"pseudopairs_in_human_not_mouse"
"219","7365_ID",0.868663594470046,"pseudopairs_in_human_not_mouse"
"220","7367_ID",-0.144155844155844,"pseudopairs_in_human_not_mouse"
"221","7392_ID",0.772619263144206,"pseudopairs_in_human_not_mouse"
"222","7396_ID",-0.026048131762203,"pseudopairs_in_human_not_mouse"
"223","7397_ID",0.185714285714286,"pseudopairs_in_human_not_mouse"
"224","7421_ID",0.224906292353622,"pseudopairs_in_human_not_mouse"
"225","7430_ID",-0.140040017151024,"pseudopairs_in_human_not_mouse"
"226","7437_ID",0.498142088069361,"pseudopairs_in_human_not_mouse"
"227","7447_ID",0.462117029517618,"pseudopairs_in_human_not_mouse"
"228","7460_ID",-0.267543859649123,"pseudopairs_in_human_not_mouse"
"229","7465_ID",1,"pseudopairs_in_human_not_mouse"
"230","7506_ID",0.138924226045328,"pseudopairs_in_human_not_mouse"
"231","7508_ID",-0.0285714285714286,"pseudopairs_in_human_not_mouse"
"232","7518_ID",-0.184295719648346,"pseudopairs_in_human_not_mouse"
"233","7521_ID",-0.05662099363507,"pseudopairs_in_human_not_mouse"
"234","7525_ID",0.683116883116883,"pseudopairs_in_human_not_mouse"
"235","9_ID",-0.266859728757518,"pseudopairs_in_human_not_mouse"
